#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-384

[L=48]

Key = dcae3cb358f95a9927524152f346950224348e0c5ebaa1284a6d5db79acd93544778b9ac1d9d908f7ab40547536c552877e575681820b13187b493f53fc20602252abb560effccb48239a0f7c0aa0ea70134c5ca0138ebfcbc5104c27543161cfd2e0a593208562fc649d90b42e806a64a8745d922eb96b271ae78c7453809ca58eb6e5e929e7529ce4d792be10e874ed847be3e821ffc7a2f32b7acb6892836bdc9af0d34aa73ca23ab49fea605d7c635ddf9a029bd637d7c458818d11ebb85b430940d221596394ccd0e2d98b33e37e9afbba820ae14e3e34fb4b39ddf0ae2c588e70764c5279fd119935fbf0106c97a27cffe6ed857d3e9b8042622b55c73
Msg = bf762c28c85abdfa05d20f1e8aaf7822ff058ed6493de9fe67662a4999cc3b87c8ccd91622e6509d051486fd1e5a3b85d29f8f66dcbbc56638d146d840dfe9cb16937182416158249bd2cbb56a1ff545cdfe80675abc59e5058cb4b2431f51207074fd536ef25bf690b4e42cb6242dcab9cb68c309672ee4943e7cc1eab3fbef
Mac = d00a5ab8a818146fff238347c288dd791ae580e324b50aa035bbdf4edcb78670cecab12d5b44a35e0cc7225909b28e3c

Count = 139
Klen = 256
Tlen = 48
Key = f842ff260a07075104e63f68c2defd78ef7fe2b2c99fbbbe244fa552b20e7502813c565ac5d1b42ad84e59217ff4d69d6f3425c210688cca80c0c49bdb7f5b9fba6757d0f9711c12bec290c6b6db7c9ca21036a8133b7db971b1a4e64275f369a9ac4ab12d5107b2bc2a2a80f0fbb71c91f95c8d5a815433000a8b597059030958f47624ead83db2dd6e7076b4bc4fc542d8e0996ea3dae234b3c21cec915426cf252452b76e85b92677aad18a860b41bf960af3d607d76b159591583e87ae6915289c621c7ba86fa12b20b8fac1b435101922c41a171379ab963f35efa1d87a31e6267da1676f7d557319548dd5124c3b4b7033c33a55b2ff9f16da86499c00
Msg = 2a04e080b6c5af1ff7ebcd58cd1f4ccbed969ee991f1f3fa6f62c364e811a62a83be6cb399a76acd52ac12f1d0b1c7c9a944efef9b7f49f87b3080b16f3801a85d310aeea354041c09991394f31feb09dccfe542ff3d521a57ce0fccca205a6da2a6e3ba3c93261404faf9c9a13361956c80aa6927f0b76aec84963d63915782
Mac = d0ffa11cf6869eacaf89f9108e1aec1a5943fa2fdd4dac3a3f98ae264337b17072de8a0fa3d172f40c7c17efd9a6090a

Count = 140
Klen = 256
Tlen = 48
Key = dcbdb0ffcab3cdec7c753cc3cb4bb2b53686cf3479c1515561678879de760a2c5a82a74d49fc9f7001b41380cc9dbaa93cd0d574bfd46534731d9ba23cd290c413d43613a1fb8fdc0ca31ce711679957532ce7d1f2624ae06086d49870eb217ab0bb4598f93803fa4448403fbf31b68721a1ed913af16721ceaa1ba5a3492617d93fbc257a3c649052ad65d201847b034e37cffdbe0b26bf6692590ffd720564356983024b8e1b67ddda74e6fde64f9283f6755da737ee81cf45741fa5f028266d40837796b78e478ed556c4dbe29afb68e7c8f91cfe2830b1cb561dc44bf52828cca2cc803d27f70da8f1b4c4fdc507a411ae1846e63a94b62de5518109d631
Msg = ee7df74695a763868212cc8fe2c961e0007a6baf0c272f3b1c1f165e702d0b61fa0f25151d29861fb67b839459d105c6dd392e5d1aba40a9f143bb368de2c6a1e936d0ab9227778cafd4a98a3ecd09c9a083946558fd84be10cc7413dc40c653c3dc422f7c08ff74750687981a273692533fe3ef4e56c32380a0891de6b0d21e
Mac = 44414270cab44259b5089cd8a1da94721c10ed318d785a04c368ea7c7fb46a92cceed752b85205ccd93d828e129ff697

Count = 141
Klen = 256
Tlen = 48
Key = 93ff01d7b33bbe91f755f8856f31d6d4071b4449ac5b3890b00a3aa27024238434de253156390bd5a7d7c23b0e0d1989723bc52bda58a80dd3d1530d1394c9b05b678513a27fbf256f4eec14879c8405c8d9070855b2424bf3e2cf8eb34bdbd6d2452b66dd3661eb18637cf721059fb0d1a013ca63908eb2d8e4b60c9970e1605f1e1f1050857a8e6bbd7ccb2571f2f35435f0574d1a15ab498010710e2c63b5cb9b67fb439591762d05f37adb0706341b43a6995b7a5e9c105ee6a458a7ea3ddd630d0dfd8d2e0b29e2eaeb8bf062dcec703e76d4d5f2eef3253f8dbf08fd605f1f1930c896dab426fd68067d538e549064bfd80256570abb7e24148d782586
Msg = b45a57c9a81a8434ccbdabcf091b9355fee6742d46df5b3ff949cf07759eb5e75e8271c2e3f54ec643cc208990622858b48b37ccb1c9169d2dc326bb2df2449b219eefcf2109adda76eaaa425c1ca3e706980292e3a14bd1203eb6036eed1eaf0596191ae8be69186bfd9322f3b2cda9fef51daa63cdc083daa3c905bef70aca
Mac = 2ed75e9c1485d348ec296438de0d62009653eee8ddfc71486c675c12373239295f122d77e695fe446ffafb5ecf988d5e

Count = 142
Klen = 256
Tlen = 48
Key = 748b5f084ea650ac39a16f6321052f9b4a5811ab41412c1412ed0d06bbb0c226e1f0328ec23fb0156bc7cfd12aeb77db472b3852ef48dfa371a94707adfe724dc823d8d92547ffed914d4c27be72194bf33108430164966479abf3f31c1111e893edfaf1610768ba15fc8f6cc4e43e74b631268560da79e092bab8d3f233c67fa91640df5cc711065e9c40a824870ddcf9f53d20f2f5b29e259d3eae16a9b99b726651aa00cf2258d4f507e4c6a4af0d2243f31da1fc6626981d2e8c70be13c356a5d65a3366c439dfce8a2792824b8f9be4f0835436c00155023075e8b9fc80bd9a76f8dfd51e30e7f17479706b0ae8caa0dd5af3ece5b6c214eb7266e19b59
Msg = f9383250423bd2b68073966e90d9dc6a6e0c1f4ff8ffd3ccf5ef902b55997325baa9c2fb3875cec259eb1efe65c8c973e00c243853aa9d0d5083e7eeb09558e91f708f2cdbea5962b814d640686dd75af9558b3c9fc45bb6b43b1277fdfb41dd2f76e20cb1033b3ea4d5055a212ecec7c1d09c8263b5d36e29ff58ecc432f7ac
Mac = c05688dca42c457689411175a93c0fa3d0f207871fb9c89212b9503074e827dc80dd573c5792b683b42e1a8d99c1c4f4

Count = 143
Klen = 256
Tlen = 48
Key = f297aec3250e53f66bdf37825b95cbe80157a731d60f1e2feecb1605746316ea545ca129370cc36cb4ffe93bc49af6c077fe92cde62fc5206976c6e50a030d7c39d7af7dc1e1ebf9fa67000340a8426fa5c06ddae3cb39eb954d2fd7a6d2ba2b09d181c6aad6f424a5e025e3b708da7ff164e061b42ba218d91afae63016467e2c12bf0cdc3306761d3200e10f03e478c5b492684197272f9fa3ce179018d9fd0a6210573e404876cb25380831df89e088762cfa7257f0b94eb15474ae2099310b891cb0b845e3ac1581765d05e4f041a273551c2fb2263e4d0c33047275b1a1984e8c1e3289ffa0640d61ea735c42227b73b6d860f2f144067c14cfc56147d6
Msg = 47e5ea747b24dad6f9fba5c678d2620d69eb98243497a602c5aa6232472c01282f5137d57dab9e793e9f5cb9561601f17c74aecb86ce7c11e7581bbf761cba5d71f2278bc1ac38de7f9169eab80dc6a06da60cdbde320b3509474e1f6df4fe3113ae04becf8d6eacc4b91482261f7bc34468f97bc52b1a1731614379b41a954c
Mac = 7f5fbf3231c4e5469bccb299c107e2c29aa7573ae1c77dd142143f23767ca821a8caf6929a2a62e77d08157524d33964

Count = 144
Klen = 256
Tlen = 48
Key = 1a7892d8b5bfafe2b3b34bec3877446cb645437ab31b9b27cdb0740ffbad2832151aedff9716b5b2a2cc52e043a2de50f8b35a0d708095b993e24f24c2449f1e600e9289916415b2411115e169bee42e8d68df978a114e508eb58b5a687f6757023dc99d2b1298899a6adb1530331fad7e4b193f87348d92c70f6fd874c84786038eda63ee8606dfb5c0eea7236a5776d243522ef1531c2745da42c76e8608536ce80c046129275e98f994bdc7c95431913ad08b4fd5c1b810fc4d4ede2072654435a8a80d63c2ac4dff1680a6b9dd85c417dd7f2a2245ed315fd8964d004d65935cf676789da171dcb8bc1747a3bc1a72c2bf3209a26f6dafe92ac7438d61fa
Msg = 0d20f018c67c888bfb70323f0fe6fc952f632f467d938d9c6e29d7e270e69219d1f60becdc8399e6458522e3c7d7e0c40b906567cc90ddd7395994bf9a21b82537255f54753fcb1a43bbed34b4672907ede959914255149e9cff303f1e8e85780852f439dbd8a98fbebb9c1c20bc5ec59f1512aa280bb95b60c3b4494356837a
Mac = 412c23f9670efad37953ac28aab469443e491fa4733d11e89be65d488aedf58eb50c6c2e64939c60b0421825cb985c79

Count = 145
Klen = 256
Tlen = 48
Key = 106ede2112c4085f60fc3d6a8408f9df72977b0b118b6e03f7adc8f1749ff3add3132b8ddc3b277d9e80fb526b773d5b23116639b6127cf1e4c4ee4047ecc02f94fde7e61e8cf7c59b04fbb12b9ba4ac9684a7a9d566609ed50ebbda77615499db94ddd6de9fc160e1ee0630cd5a78fa535904027971623152f3f7680ce5f9143140d403265ccc76f8a8e477579eff6ce3f646eda71ac9d3e3db69910f62f5c81c699315fdab622e66985d2dd44e832bcdc535116949dfab112edafe87bf91dc2677e3b56c74c9b0b52839fa49524a5e992c9817c6e6eae2635412577ce41578d7d28c8b799f4a256cbf3f88c0929c2ed09538a6c7da339f62b5d943f7b9c9c6
Msg = 25a0e956e6a05fcb39cbb296d352610554a428b47ad9d40d955155103b9815503c8d883ed8c405aa3028d487fbe588ef7a858e67ae580763c81ad30de1d0ee42ebf300dde8d02f395a2f38f1fa33beeaac81e294b3a4136c21b127c69226abc91a1878bb7c8e877f9d28075b3804acffd2e149c3f185a131895d7bc3b764f4ed
Mac = ba431c4badfbcbd90c3c3ade30e484be1100fb57494164e39fadd9d2bac63d47b98d8659aa008986768cbb1c9e0385db

Count = 146
Klen = 256
Tlen = 48
Key = 5f3a78fca733554d3f0c2ddf73ed544bcd4844b1386de3f26559041f6ecf2f31b9aba5fa20729f5b4e2dd7b86c7849a9fed63bf207477bb6741de8e7b70b3301b37fe7f8d831a76e8ffcb72ad8eebfc6319bcba7bbb6953398e2073d97c5fcc4135e47de1899f6efc821d81efd763c0a303ffcb89ae1bad198506a0a542610e3a2f2cb9428d21344c2443f7d25394addc26bd60eedf171f83e1018343755f9c428e07d02500386d7450cf62d965e70a7aec7628ffb0d431050ca19a5887a3fd16dd36511d855d80f19210418980e37d0bdfaa7240e5eb781972576438fbf687138718aa707ef9053052c7124757125c0b7adadb66c0c55b3dbca36f8944afe0b
Msg = 6cb9971ed7b33cb8b16f6758ac2a71c20e5ffee0abe78a071065457c02e1213727b329e602a31435254e1a4da1cc069ac28f8dd2f98ede331aa37a0cc732467e2c0cde84ee932d315d1e3b39f19f45b3f483131d7cd986a19cb77196dbd9a94ae58c60ff81caae33c3a7712583ec57940e0139ca1a10abd90067d125251e7422
Mac = cdae0633be6986ed6d1c4bcd554f5d39a6fb96ccd06cf6f2fcc64abb537dcdf8ac14ba6ff535bc2318ed91672adb5440

Count = 147
Klen = 256
Tlen = 48
Key = 399cfcf7a5e9a29844cb03a0edca58f04fec5bec90cd082c34f2a574415b00e7a057f877c79d3ea095975d567d01f83ce7b35316d3bb1681c0af4de2cc42b29c1c142f867ecf9f9c4d6fd5f496e1dff478d08bc3d1bc2bfd174c96ab83e56f72757baa0a14a74bf234fa71627e929482caea0bd9d0f6d108007088b8ae6dbed1723370eccf4ecc0c12e13b887d3b9f4ca5aad94219948f0a44c32cf195012821dde58915f8ecaa50afcb3b4fdd0489bcd1b8ffe4f4bced6babef893e7fca34ca7c38fe6cd6a86b28d361789de416d93815bb85a9a8977493fd99a788b6ef6a3418d5d6d8b3ab99fb454bfa5cdc99172a3b5c71777f4cabeb026b8fb5809952c7
Msg = 781238d9eb4921afefe78be62fb99e513fd3af4630d46efe626b613e9a1a9137543a83ac5b406952963e9a7c25ad40f7ad695033effdc0a4a021f4687481792a7dc0f546b3bd5e2ed4156b0c6ee948a939e18e8dab707268c75a3db03674fc8c98ab78f11c48680a4e73e6de31f5202d8e42509a8bb6ee107f1f235e057c8224
Mac = 60498da977c253973e18dc7bf8a056ed20aa0625de277b08af05c5e40ea570937ce94f3818662238c2ce8f6955d49e3b

Count = 148
Klen = 256
Tlen = 48
Key = a48e43b8cab63cbc37425d470d9cfaad5f5cdbec430eea8e28352fd16a90fe06249b6f3746590f0ce751d5efdcd6586f898c3ee2f728f84f2777ad8ba6a273a162b0c577bc4c32afdec952cc4f63fe96c4c8c0bf3ad789c641a7a21c9bcbe58605d42dc255180b6dc5b2bb248fca56eaba1748c933a105bc1fccf8cd7092bc7bb6108f5e3844040e4415f840c393c6321081bf4a0b11d4fa69ee96e64e7f61491d6bd3948f58835902f9f0681447b838710e0b88e9ac5e45c61564af5c1b3ab8e1ede2ac7fddf217a8668de4aa6d93c283c715ccf6fc0c68de4a4a6fc3edb08fab9ea2ee325ab810dd64b6fbac8dbf99eeb3c55d598844295a943070aa7e2c98
Msg = 33118d4642c9f2aa9780e7b8e66be1e16a290d6dd6ede3c28fdefee318be2b37cdcac08cd5e22f5b52eada4dda7029ff2b8fda021a139927cdddd1f92a8ac18a8f4fd273c42728162e3177264553186a48245cbd2f09205ae19ea156a757926ee0676c03f7e00663931c654a0d5dd5a927b038a5fb179fe331e61703756ec66a
Mac = c13e78d7aa90ec7fefa03122abf3269b692e6d1ecfcd86fa94e042941ac54a8088d26a08de5af44d60970dafce7ee7cd

Count = 149
Klen = 256
Tlen = 48
Key = 6b5de331da96eb3f7b90a655a0280ae211d448a2a3e4ff090d08afe4f813703e55fee480f3306add51fc94edb16cdc986d3d92368e2a19f49b6e537aaf845acbce31716c79c43ac8809d29d318ec38ee2dbbdc0bfa2f3811d60a91825175035b7ffd723b94dbc3c8b1784b4efe3087aaf9560e670e79c52667e65243056ed3b5106acf366bfc6ca58c97e3a88bc1329578171193f29226fcf50a7c06f4f832a3288070a527af9f26b801da27e6269f775305cbd7cf02c55b297cf913459a88eb6f483dd0ef7cc414debe161438e738183229257acd4f090bab46afb221dd3d568fc91ffeecec4137a5d781b7a88d643fbb8907c6130359d32270882bb048b9ac
Msg = bcc9911ebc3f0f44a4bc42f5feadaf282ff483ee5b3c8f60838a91d5f015b559d5585b5b30651ba6f17c06935edc2f7cb6d96b73142f543497969459c09760cd1b9d4283224f1c685e1d6a96cf19c7ca8e09b318b1ba93dd6f97f9f68579262fd7c1cdfe5ba51a7233c7f366190c7efa00abe344f884534253b4491306660f67
Mac = 65caea2418d7ecedede20be662183622b66493b94470e4be7db0762067b8c97411688e8ba2de736237c40b628b41750f
