#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-512

[L=64]

Msg = 6a0715ac540814e44a85bfc15aa7a664a94c432eac64d23a9b9a632a23382d275c442523faefcf61c731543851add614dfda00bdaa64e1dc4ad0fabb6f60954cd136596d6abb1c6ae242f8c34be9a1300ec0f5e3252ed50d8b9034a3f1226d62b323da110a34a2068302d2ebb024b0c21d474c27858857d54621386c13485d72
Mac = 54b76b417e3cf112d85fa6d02925114c51edf428ef119c87e9c5f1a1f45189a566ecf94a4e436fbf9e623b4f3f6c28b9b62d774f824d1622915f20030b14f1fa

Count = 131
Klen = 256
Tlen = 64
Key = 56ee0dacc7c06a6091f35b299ae8918bab4fcad91a3c97eda67d631ca22cb16a5680a5f9a2e8c6c8e45b029a1ce9f3334e9760ca286907bce5c0997e71e607d5cee8fc49b6a4aad78222cae64a28de7c4e08bab294bd4265d336752f90f2ab9587cd1a824c1a9ff532f1bcf66ccaddce724bdf77a75fd2523888fe184776251349d8088eac722c8abd70deb2cafa75918308d703a6783fe9dc5e3d21de9bfeb6dbb1cd531ed5dafeec463a02abde302d4ae6ab3cdc2f0f94865e38339c88bde507ff71bbea6b30b9851cd8cf599e950b8c8e620c90adccba0033f934ca66ea0a936afdad575bb6235099beff1a632c9114a8045a0919fdc21083880eb05c0d8c
Msg = 09ac7ec2fcae250ba46d074595f7907cc04d476a00af00e2ef1a526ffe104b38c59763269784af495af95778952d4a38cb6b30e0085ea1fab98b94ebc01f1ad7c8eb4cbfd6ad81ec2191c59124f787acf177922dc8223f5ae80be872a5079f90bbb020d3e2b005bca33c39d769deaf9edb78549a698642cb25a3364ad54f442d
Mac = f18b7d661d69e02a4d3ecceb3eb1150217a3638ca860232c1bb54bdf502ab64b802a4c7ac1c3423ef436a4032b8d014a27f7f25ef89c9e51ab4cc368b814115c

Count = 132
Klen = 256
Tlen = 64
Key = 2e6ec4f28568196afe9ed74f348b9d93df5cf66704512fb7696566f34c31e415540eade0c87a5465ffbd14cc18cc1d51eb6d2c8d3e9c5ef73d2d46aa24b43d693fa2f9e014b0622cdf81a09e3e8279bc2e16da8936f0b307e2bf08f9731146edd571d37ad1d3e8c78433a34c107858dd919e29e45314d6ee4263d669a111a6abffc5613767ab913cd81a445ff47563bafc4f4025fcd26eb44361d581167c05aba6e4cb9e3f000295c180ac5e5440425d586f48d49bf02362cf002fc93b1a0df4b0173a38bf9ae6da29ab03d197a29cce8b47687a97379ffecd8a0cc976b2648d07a6d68b5041e311f7e47041256319137f1fc99e586f87932445930a300eb281
Msg = 0360cea0c8ab5edf7e7099d3f453635fd65f680dd09e6048f6e792cc64f8965a21c560b04a0f7ab86c3791003155336a3f85d7255d811edbd775582c240e4a5cc7d42f4873bbfc9f72f4e84e48092c3c9329073835c10630b54c82a3e36b6a58bb3843518cd76cfb5a4fa7a78098d53d99f6012fa185a0ad58141718e7367eb8
Mac = 8df63e7bdb38e1fa88736b00979cd18a96d67cbedd045d56ef200f18d6a316d537bcccc6ea6f7a759289c6004028ccedf343f46a80da1375e90cf9155e8a5f6d

Count = 133
Klen = 256
Tlen = 64
Key = ecfbccd1058fb2745d070b67c8356eb6b61ede27635b9ebf4dbf4688eb3a17929cfd8c38dedf31a4c000b8969aac4a60fb821b36e3d541a43252c66061e3fc4270d410911f35e280617f14f80e7a6298d85d31fb80376a394a8f88b0ae47f00450c7816432576d0f28cb47178d665d6535f947fea24bc0857bbdb500392e9cdf241d073a7e0d795afe2e787b8039e3d0fa9c86c8b2d7ec90ae2674d96c60a7dbd41fc9996b21ae67c9eed0aa4dbb9ee00f8f16e016a49562cc10eec1aea4ba004815f00c6159b6407354762e5eb4339d5c1a1ece387a6404bbc44b4268c47d576947a318c87f36ede2a8928f19ec4d0fca84c61b7f21017d658ab2e4008697e7
Msg = 78606bb48c207dc3cb5833cd6c7905f84cfb5f90d5aba4fb254772ef6c4828e296ffa5c22be353e7732a6546dd965ce7a192d099a57d6de49e463c3f77392383f618b0a09d6e128ece20688733453f745d3755a5abeaa3c46e7d9b0c4a0fafb6e0d412b4a968c2a22563c6fa362db487c614771cb09b4f85de1519beaf73d163
Mac = 7878cb254ef5244f4a1f3b983d12354d337cfa85aec7a69c3b9c50955d71bc82eff3c9d5bb84a732fc54f0d4b48e5c6bd6c2cac6366682e1027d9b769fde1f5b

Count = 134
Klen = 256
Tlen = 64
Key = 1f195b38267b0be1402a4694365bc04aedee1f1de7eba4590c2c0ed5ab57bb84bc101147686c1c05cba878fef81b725c3d696a0ba9fa7ccbccaa5f84bec28cd96328a3ffecd20bd0a180d91bdeabf43f5cb876f8b27255781cb742ba7a71d1139cc9db0abc9721694c1c3194f3f38e1ad2450b8a0b3d788884bb801fe84dd259ef5b7f0de0a1a3f954e248103cdb87152577f069bb412d228c1ee15c0f3cd6d4e54658b35edadca73f3ce638c34c295adfb5ef3eca68bb6ebd492d19f82727ab05f22ea14028139c9791d2b48f2cba0e8769ceb141986c959ea22cfda9f70b07d7c7c9828e758fffe349d52ba865835ca6fa566927bb86bfb892a6b12c92cb10
Msg = da87c52cc5fefaff3726412de6b509b8d763b7c2bbf19bab7f6a237a1fa94f7ebb1b6535ecc6e66c588ac0a884a7c5c5ea805cdd4c9f776b47f8c5b02b7228560aa369540fdb2b1111651dcc6809743b00d59972ac1e1e07bcc1f774d1aee7bcf0a83852d646af368b3ebf613ae2fd6340ebd44b83767ac7054c228cb96674f8
Mac = b7803918699252ac0a4513a50b72f5efa94acb0c89d5c96ab79ff13c7705bae4aa3c28049159be1073358f5093d6aeb81cb92c7cf234d1046aa6321de31bc9eb

Count = 135
Klen = 384
Tlen = 32
Key = 0597b493457191f27eff80a431cca8bd70b24f0042aa585249e2096ea21012d90d07cb194e87be22d35a6511969c351c455bdbc9a160c55f244be49ae6e6b0a3c1b36d3fb3c7ad4785db1758aaa166cb6a54b5e84093f956806fcfd63cc3783269c4216f3ed8684addac1de3358045b327c665c3e7ecfd20a676528a6e4f706c4d617011b563f71423f2ff18ffe4dabac3d973c46012d8a3de87f51c4233a23ab4b3e18be10f608c9fd84661cf732cc988b4685272af92c96fca41f581171685e8e1fc468a85ad99988379256fd543c9bc80ccd4e4683479a368bd7df3a2d3332f1449aa786de625581e20cba5b327a0a86425b47fe7c49bc089f21c5f7de12dd2745120726e111725cfc3bd3ab5e1389489fd590bd44d160f54663b8e50485c18289b0e4230385748beeb62f6827777c816db2b50d6d4d4d8f2a34049c210a74b59afddae5c62cc09151f22a0c3f4478b344892159663bc638b3195567b42f5b12e16f67f9a9860aff9e865021f5d8f270bcbf624bc01b6f74696a07d24e630
Msg = 190c707fced78cef6d70a43efd8d24776b397e93dcd51e9c425c9f132deb3f90e58090a8b501711389813d0ebcc042ff2bf075588ebf63bd08916b69fc0d2bce23dc387bdbad1243c27d579c84153645f1d4272c53aed98efe756c602857e1eefba9cfc2e9e357c740eb59aefe96e891e66cfcd6d3ab67574d8f0bbf5ad14937
Mac = 18b0f3ff5405a70a71f010dcdcb4692e4c13802422067725ca8996059196b5fa

Count = 136
Klen = 384
Tlen = 32
Key = 8274ac4a4f99dc1cf5936d348c6a508eb68b548dd225f88872d47d850f7d4044fc79478099f51a71c998d495a66779b073e68a12d180d718362995f59c42b0b276bd6374e88105fe371026767f67da6ca42655188af0b8e389152b2a1b6e2c3ed88926afa50646ca28418a607f321bc93191dc29643d43f251de68aaf6c95bef0a25bbb8364c84dd827429da0e8fe3d0027048ccc72e1f4c78cd73ff931be6cdf5d94817051b68402ff22a6c9447da87ff0ac08a1b8df5f9e42a75b05c2c74e07fedf655783b9afa1500b69e7922a9f811a96de9c9206c027f3d9546b7c4ae3191a8ecf9f973c1131ee9f5f925e8f82b1e93777337b02d6e2f4dfc480eaa3cc71453538bef8d859431f30e0400616e260f1105b0ce04df45dea4d13ec8a7c5aaee365293c24f908435682a477355b4f3cd6b3f27f6e62b9073883db14d83f1e30999129ad98287eb148e704be48b729a3fe94e60181cb956d642682805066a794bc4ba279eee15d1b5ae0997bccc4f214cd35ae39a6f309fef1a792b58f7d574
Msg = 501fe763262775088a467b0e6ef3a349e940c9f0e4ba54a21791c7a634f9937761cf3080ec806b243a27020101f56e76b7d600624b512f2f12b031100462c886289d5f294d4855a5fb179903a9f8772a30aeb1a580bbd2a69284bf4b9eb08f218dd19ce7b146da94b460689bcec3656d3b0f053fedc0e40e7e539ae168ab8f4f
Mac = c1b3b3f10424a1d0dc2981097dc22fb1c4d4e45b07cecab7fba0327be27fb512

Count = 137
Klen = 384
Tlen = 32
Key = 500004abcba1303b24bf9af16707cc80896d7920fa70b3e9799f5d802c5ce4f6f0e02aedee7fc3fd6f2d6456f14298a6797ab53d2c400f6f192c6b395acab7285b9df87779638377cf9b70344c454c5609e90e45dada4c9124bcaf90ee44a5493a3f559095d6d873ed10a6d5a3984e59e1c16b822ec7d3183f5811cd1052162034cf2b826a5f2ab77094ee801cc40877a80ab33a4e8e0bcb14067937ea7d7276f25361931f86e10d012f307cdf50e07707ccd0b662b75b744bd0cf17a14c21131bd6df0cdcd3653b48ea541215c44023a510a93e93cb2dd98cbefbb560488bbf585d8d35cbcf1f09eccc428ae6a98f412bdd26190851e8c47ed7e6594df7184251f253551101754196dee32c7985359a403c2f91ebd1f3fbc923764b90e33163ad9c19b5d9f1d0a9ed271d3ff7e39af68d34acec61d3b84616aa94d252943ceb1564c79e4928990b9aafd90d8748261db9cd857394e09e6f0d752938bb91a3a330504556892d362d447e00dc523e41d66d0fa36eac7f0d3c558b1bc3f262cc50
Msg = 2a98be27d0dd8c2cb0a826aa91352bd6a28ad901baab7670e40eee681b4ebd8852230f5cb892262e3961fd1f48ce2b77dc81093ab8be17fcf0df9cf5a9028d5820ffb0e1ee9d01ad8a05554f0f763d203f3b2dd6c8dade59c78ff0d28bf8d4049b12e9dffa64e552a97a77626e952b79d4a18d007367912f71043224499a5a33
Mac = f0b5b62a55f324a1ca20f6f2c8bdd1a0cb9ce6afdff9e2bd3238db8b8833467d

Count = 138
Klen = 384
Tlen = 32
Key = ec4affa7cbb9cd29c0adbe2f5ff3b9146cd82ba25798a9290319d7cdcbd98824c72526014b8d558ab194d39159aca221ed616a56ead419725c6bcc2ee9c7f24e10f6ae78b3ea7e46d32a1b9a9cc8a032a193ed7c688d4eab29a0580ad38c1490502460b50aba9185aed85df33031f96f0fd67ebbdaad91faf320430a931236130e17026058e4d66ec80463431dcdf501bf93e3bb471b2a87405255d52f3fa0ffd2375c21a650952aab18f3336b86de103930e525b7bf617b9ba05514b2fd997b25ec389efbe616e0df7ad66b2342fac306174ca132817dfe89710d6e21336aaf8d9e5c825f8ea0b9ea94d4924deb9343adaee0d6c149c837942e438c86c95cc494b59173da307ddd56ccb450ef68efb8b65f696d6bff884f433dc015e8a6b5e2c2999f1975b4f373ab8c404f13a15649aa91ae0d398b066e1e074cb250b4bd309eb24e1e37024ba46f3b3e34c07e121e0fab785f31d58abaaef4ae0bc5dabed7b06966272902cd972c4077aaffe76a6070178f0b5ec65c5e7a6db0c74f00feff
Msg = c5c7c3b84e9a3fa4aa6e4d1d97d6c4ebd6647fcb396b115afe09b5355b65845f5a36ebe3e7855bba27b342ee0cbd3b0027bf8188bdb7aa1b1c8c92712f4f95c751c001835f14ca1711f580278acb7fee2d3a66deb3ebca867a902bb9202226ed516dede1ddcff5830e3dee103886f87d91dc14164390d865c01d68555668a197
Mac = bb5508c44a581fc488eca7f51392cdd413640443ec6d20f491fba09b25589a03

Count = 139
Klen = 384
Tlen = 32
Key = 2f37945206d1ab9dbb35351b2d58a5820db3dd3fe63b4f0b5b9263bfb17f19698d9cf09ffe4e0613bdfa8068b4762c44bebe65a7aee9387b925bc56c393be7f9f22817cb97278d46cae0a95f7f0b92adbb251dc29a67f0bb97f8e7160862b6c4e843d07fd945885e694f76a795fd1de48c4eca39b59dbff4f2d3916627dacff2f655e463cd8e3f8223afb1e9fe361612b9a337b30473ef4e2c528d039d8d7aaaa5c61c1e7aebf9db7f6920ccc39cc55eca8a2bd991d2c7f0ccdfa2977261ff147bfe3e59e944009105e38cf9eb1971f1486d6d5363a08e035ae197c7ae40a559026512bb20829acb3d86bc177e9463f2bbb3c6c882c78dae5fc0353d5a11b5a1c26362ed298b10b1b0ba7acf85f4e48aa9c4fee0f72d0c1a62e344a17ebc77134261f4960c49aa6de5e88cc906233ae19c08dd44c9bc526eebb48c9a202833d80ac5915fcfa3af246476bbac0c08ad1e1be72b9c005aa9d3829ad4d14a3f3117a2f901f07c806901b6cecf209c8b876aafc9af8fa5f15771b0fde6ee03e8b8f9
Msg = 1ca89d24cbd4a98a38ed81db00aa4fa54437dca0ac2db042abc17b8e053cb32d8fab7fbf36d7d4734377ddd5dea5a1e8d08fe0758d6f3da271bda3c64aa2e17c17b197f70fd25695e57e03b64b327cceb51d7eb95f1cc74f91e977392290bc033b22ae715dac7817a56ab9244f392a7f7a4b80152a1e947193afc18d95eb8de7
Mac = 21a2194c5b0f45802d36b6778bd7bd544872aa891b633399e69610052ff6b352

Count = 140
Klen = 384
Tlen = 32
Key = 593b029b76a4cb6db50a71395d290dbc09c2aaeca9936189cb86c2f519297645225e23985d5490a76ab50a9e9c21062bb5dc07d4f0c3c28d4585808ae80fc55213482f1505ffa03f4b21a04d3e30fcdfcdf0b30f7c641302adf820bc1e003539b461eeb9778e445bddb7faed4b3d3903d9687746565c9d0f8c496835c4e30f238d12272dbaeac424aadde227cc2f03bd61ab19218495a5dd68df219ae29f9c3727c1a418d6f968c139fc1ea3c8f0a335ee21614710f57694cc2213967e1e219e09d82b23d4a5785a127d770847676195073219610166575b3d7a05cfa247e97fbbbd85f6bbd53b19bec6b5ff517c84023546071660cf8f5a454fc0ed55023b03c6da7a389371fa24c441a02fef1756a6ffc5f50f341767ba6b090d99a0375e51b195d1916460fda3ac55ff4128201da9ed17a9f4852827a33710b27b89ce9b93045854ab378c8cbfff699cdc057f223387a4eb6c5ce9173c32cd773a1bb03aee488ac92b13dcef9f43e73da98c1dad6a56d5851fc0427eaee3a6267e5bc3838c
Msg = 24cc8b1745b916c3a5b029e56f04590e006b134c3e058c502b9af8ccba24fc1fe18d6534efb91aa720c74f2a6e94fc28ab818ea8cd77dc7389285c792397977184dadac08d1e2f9cabed8b71abac4983d068d7d623d2b04b0b878a0b1d95d028353b5282c6f13ce86ea84480ce53286998a6589ee91eef1eda41e84a52278f8e
Mac = fdff12df254f6fadd952520af96d07028d767b9211e4fe0dcc7f6fcbb607e4b8

Count = 141
Klen = 384
Tlen = 32
Key = 03f1b338f9ba9fe3eb4ee648548df8e25170fc1057ec2019211a2d6eed965e30e82572f2e79a00c057fa0b6077ded6d7c519f930b59bb578a995850d1edef5192396b7591009f42374d5e0a74f5091758224113f833cb2e055e4a19eb82bbeac9d8cabf3dcce231329298ea445aad2c171d96bc72898be5a0d4eaaa9234561f33c51764bb4b337985e3c3cdfbfb640c57a7f304f0c7782edb91cc8b7c6f485f6e92c3fe6fe7ed5bafb5813e1263a8488865f876097a1a5a14297224f0b00d2bc8d642e4e23f8a782e9c33b31e3ff45127bc2998131ddd07e8e04e1f95930f24d0e426d0a8ce955f70ec5db575ccd2c6c43ee8e3a42f4ab8d86ae2c3d194d8ab1560e21a2a019872153a81bdcfb6be19dc42c8d1332afddd512dc2ca4b11f45f04b10759ec64fe409a0b2244727a30bade8c3be9569d40f5e1bd509b58a6ec813d78f8f87685514b6de2d1e20473b52a595fd4a47502be83187e2eaf90c02be22e1d597e5edf1c030f35f31f0c5fc608cb52059b14d7e1155404bf7f69fa3cd23
Msg = ab611177153d6ecc109f8ed9de90e594b24a5999c2f8f5149ebce1e2c0f692f364c43ef39ac593299923a89f56d03483550ffecdbf379422b6b340f8e54e38fc5bae15b0991d8659e9904618f2e14b578a604166cb8a366669189767423c5bcd37277ef83bceb124a9ee508ddb4d94d7f8440aae0d7a43aa60f2cd750148632f
Mac = 55ca37e4d1fbd221ca927c55297a248c9c3c3e5e6c783027f1c51443ffba32b7

Count = 142
Klen = 384
Tlen = 32
Key = c8c67eecd4b8a4c3ac54a680753975d762de7e15d926e758d13416007f807461312a70ba7a8fc66b8f1b0162f15e3ed74c6134399f3a71689edee6245537a6c60d76eb2d73ab5afcf792880373b0bcfa0d9ff7755ea73114d48ee6fa54b0d1812452f82c0933e8deac644249425a76a86c42cfb15c94b0c53aeb1d6bc6147cfc3e649da0824ff9787637371da882f54a33efc4d5e32a74e4999e935df18a309e2357e46f272914341db47068eb51bf462850dfc9399007d7b94e50b91f3b74cf9ad1d58240e6c1796882f41054ee5e06140d2775a6eff10862a45d68964ed0f76d7a77c115b188b02049cbff2b815af0becea5c2746fb8dd5c47c1519eeccc7e62fcd214edb0f23f0db3fe1bb834396ef03a5f96e937e6c06ee1845b813df1cd42fcee64120b868ff766944e422d85e770f95fdb4f7002186217af708568c64ad425d497caebcc08a60a957e1394c5c307b4ad77ec41954dfe934877f496d45ee21c8b975e784d12e2480a95719282697d134f5409d326c70bfd5a5714eea171
Msg = a3715a1432e6d45798667d26118e89b48edb94ffabca350ee23dd777fe21c425d24e83582aae64ed02a259e0f6a1070ffa231d414bbde566a68d1921b7d8f783d4f2971aeb5e7d2ab9376b3a3dce78d26d956684273c31296a19e46dc6cdb08e11253f605c3e469525ed5a3bcf5d04864ffa17d0278e41de98aae165134818cc
Mac = 156ef8670d783d123e731357cc551af71be5a5aea0f7ed3e808abb15b328988c

Count = 143
Klen = 384
Tlen = 32
Key = d92824eb14080dd0c41da8b91f0f0445d3285a9ef7719fb6421855d07b15a643300db37aab772a4022fd163a2e25fcb57e3023a3cd4333df11c402b9f607aaae8a2adf773a3d7f46fda66b4ccfc4967e61d35b990f101463121de834f7a6e4b64f454de9a9a3356abde14df4ea36fa27e3d9ab88a52169caaceab04c663c7de2e827a8d8e0f17434ca74653c67c151386b09ba7976be5b9a46f501062b0f9cbabb98964dc66f632d8d275a2b2eaec33a632c31736c2e125d4a04846c2e676ac73160bf4e45652bdc6cc4d4c9284577b4320ab77f6ebbb59a1fe0e085588e0f90b346cde6441af3c9d0117d1f3bcd962e406bf5a465ab6cda2d51be598fcbb29ea713651aacd7e47d22d8fa3450904730f51792ea374761a4dc1fc6f1bc657b77768f31f463e4267fc8dff61150d4b343b9d53759cdd7b98094119f54c8a593a58982d97b5289e0572cef17bc21e201eef46f8cfa0fa39ff6bdf0f28a99d322b047b405b7610e3b8eb4cf053fad025aba0eab38d4e5f2398fbf84669c19374f1e
Msg = 74db92d83a232a02227d2c0c12c15fb1aaa3fb5884e40de9bac51ce0a9c10da0f57b4409cef60c4c710439fef1010c6c37c0562f47c6e000c6b60bcdb90db40c900f5a4f630283187b995bef14b39fb36146b92ed1952deb91aa334c5200a5d74c801cd183ae570e4925dc070441e12d311b6c7da9baba552387de86fb02aaaa
Mac = f03cb08e75fc6e307a968f79ceb102f240ba7840bed4837e3d018b68d216aa54

Count = 144
Klen = 384
Tlen = 32
Key = 2b41b2b5585cbbcbc643ad3dd235dce38b4d0456aeaadd40d5cdefd6eb42a8a2e383ac86a9196cfe5904faa5b05d1cfbc03a9f65e7d2ed7501e2e26cdd4fdcfdee0c1154433e2657b99efd2c701fcefb7bd279f5dc061a95afb3de25a5191685b4a48a280d13105f4fd95ddafac31a6b26dc3b0e758e8c2746098c0a2be97fc09e12bf09efdf539d817dc2b7369129d428218cb89ab16ab32eac942258063f38122057ffd1ec1699b851d6cc0cd123bee96915fc33b8dcc1ce649d7612ba7d757994fb129b8082dc5d1e3e2065ca30afd17b7de128eb0cda90f94f0c424b61fd3c37524b35e4bfedd6aca5bb27c5763148216d7061921f85db3254eed102145ac1d105b18860f4548dc3b1a63c0a20cbb6218db0c6f5404b18d85124a527be14722abb4c7a3b499ae82b0ae88ae15406834484a9405c95b3adb3f1b4a80286b1b6091d25f4bfe74651ab5989fb923a681752fb63b50e4645038bd9a8c0da95bbf438d243df32f6e02f0d46927664fc7bda1399e70f547c898228b407d7f913ba
Msg = e333d1bd5567d21a5848ac57855fd1ebfc978ebf9ea2e4a57c9793258ee07780a95317efab9f7c2cf9ea3f332bb8e64a050f713fa9d92ff10c89d611a701d32a6fb3dfdf0607d37533fdbd9190143342826ae7416e247c782a1098c2b2893bf21d9c4f16cf6980fdefcb4df61c3b5fdb5bf11a4e544d7343bf7601bf194156de
Mac = 34c54fada812beec28bbd4e7fbc42688cf5b481ee01ed3ff8691395e2fa39a7a

Count = 145
Klen = 384
Tlen = 32
Key = 82c3df1f15c3f7d0583920fc23289bec6c44a109c66203f1282e0ecaf01cb1d727a1e24807a23d57ba2dee906567d27065c5d932d97fafe660429bc32426a7be17df015c7c37a1c4aabc2c180cb518056d5b129972469c556826fb8440b350cbd8e705007d6a6a3fad4ea03b21fcb7d30b6e13e69c9f1467c940f6b44fadf523f41fb5de1023e2f24d4b13a2ab23f501c766a5c05c725d440afa53fb56fbdef1f3f1db9e404a4f03111b4ef5b2121bb829ac90cfbca7c013b3bbdc035f85535b5bc43de812c7fa9a812616db3fb1701fbaa69cbcc32785fd4dea577171339c89b6ffa56290822be026d436fc58e83e5f01bd902f79d8f4295ff18df095ed00a48b0cd9b7c1642afc878e7401089fcb9f865936cfe7a355bf71374626d29bc8d46352a18dad533e172dba9a9254be6108d2e354451470efe90b2449bb30253d40c539c78d5d38b0599ec26e56462d46c26cc1b33809280bcdb6206058b773a4113929115ed8fcc8e9640cb9f6e5d4c2f4dc5d1b51ccb1f193f99351a5706d486e
Msg = 14168de220629c1d787e1d60a26a5bd7e8d4a4aaa444abd1bb972b2a68aecdc93b674c8f61ccd7fe258bb74bb7a731b52c6cae16c7a819b877188969a02120d21ec0330488c4aa54b13baa69752a7293b281835e944d04681630646fc50e41aec70a896a1db1dfc8257440e1635ce61880f96cac939c3489a0c606645edff906
Mac = 1f6598c06affe5eba9c7c2fc2a0b69533d29282a635c6cc25c2ce805c33ab06c

Count = 146
Klen = 384
Tlen = 32
Key = 89c9f135e1637eb62a6a058f8eb117e237085795081ad1538b968dd42b8d635fa41c108db74a8a4f22339132cf6787e24c8d81ed7b4c9eca8b6b981a2636982dec244fc821b84226a2a5653c1e35ec4282eb5e6eb568eb03868bff8ae3dc175f4b2bd47085744d429306aa35e2e4ef08c36c159f1f365f04653febadc84788fda877c70c4d4755abdb9f87a3823c373ef656cf091f80a3d711cf84093e3e910dea515125e0f9ff6a64b8251068056deb03f2b3321e0c5e847183f128ae8bdd99fb019a42a652f5861499ac03fb073818d188eaa485a339116ca25b927ef412a8c2cfc9eb071adf07d5894305a30a41cc4a609be7ba0ddc88ec76e9cd1842d943270306a96b1864f68ed2129dc8d52f0f55c1ef812712eef0d845c463e23dd97112e47b023a152d5a27ba4253d231abe9daf50efc327a1852175813dc46acbb3a6bbb4d80dcd9e23b878afbaf2ae65d63c2421fe0450c01b593f7ffbeaa5826a61ad0a7abba2c2aa19889643a36bcec84f3f14ab3c7915121336ab093780ac3be
Msg = f812b5e92751d1434c878183da2aec825d6a16860b720fae9bea6b905ac0f1207b2898d4aee1af05f5ba5b99b35646df062c96ba57d11c02307ace274dbd7817f597ae628bb3059c60e98304cb0653627ccbbd360d38560eda0a74381382e5990f68e1dde3503cd1341ce00c49c27bd5644f7541532c259c42a0440ad397a26e
Mac = 7540ae7ca4dc5c3ba4022d97ece9878f5e9bf63d9a4507ae3f236135bd448b2c

Count = 147
Klen = 384
Tlen = 32
Key = 7e80bee6b6996a38fd55c7ad3a0aa4685415b6d85271dfe8c188af7656482c07d57aceb9314fce79f53ca175e208bfd4da24a8a5fd3a29161108dbe7276fee1e7bc724fb9d76202ecec1e148ade28a70135a64573b88256e267b73563d05a4973910c8964035e9c1508b910de1bd8da2c660f1d455835c56c7877daae231d6dcd5fdc07063b5b0994343b8acc7c451d3bddd570693525537bed403cd5b1b0d54173516734d1efd1e6f905f0ca71c5d6cbe7a9fd43c1e987ad10b0ca6f3ecd067c961d286489759b89c1b8d17c9f039d392dfd0259a0eae85c9d4a11df1cca87db128fa909a484acf918c4ab474666e7201b3f2e3f34b1ec26dd6c91a9ce21cfe9933987b8c5a5acb178a9ecbf2a683b0d29e0ef590fc709787ba8c853e57b452472ab32e66f51114f6bd924589d900f4cf4a2a43b94a2d6edd27f2461d52f8e283b354917040f612f6ce2d0882276ea8be5c51b5b55ddcae39c6044681fc71141779828cf264912ede6578fd25b75333687f8833ce5c05bf613fc96bb47da651
Msg = 1f39370a1f656e76e8261dcdef27172c3282dba0d6d65edd0e9a0a3340b106bd633eb8dcacb988e36943e7142d3690cc2d010efaea337fd510d597cf9efde8c448a060781aa813405d463affbe8a7c54ad316d1204be55f1e9cc3283f5a20069960837c6b15996f48cda1f76ec4a632e7abaffd06b9f67976026e2378bc7d612
Mac = dedb1dde708c79df33db862ca0fa21c4fd47c673458ae67ee2df368944c77fd3

Count = 148
Klen = 384
Tlen = 32
Key = d799775f4efe25faccd8d9579137f59942fb65533bdf8da526b67fa8ccf4720c2c6f7000ca674e524ac4e1d83da06f0e3b05640032f8466bfdb6eb1f393deaa7540e4f2ce6329397457bcbf6540c1f219b1b7e9d9df690c06544ec16638e8c0476fe7dab4a66db0fe483fd797b84ed1a8ac61bf023e252ee86e9ea57f2ee406bbbc563459d0b10045066e1295c0ec1402f8da3c36dc3743b872c4da88f66ee234bed68c2882a19bcb0acddcd9fb583dcb3f87edc22a1ddf091967ed2e2fc7e754dfef3e9b2c9de802ddb5b2fec7e1b363d8f1403eb847754cbaee39d92bad8a9e97e6e83c4f34797ef7dc215e9737196f6dbce02707529b15efce5d048a8e40749f7405865ad3c4b1d197a48419b6e44066312a0587bdb4d7108ec35abcd8bd692f0d1303e01a5e2e038eb909afef88794af49a44c9f75722d5b61926431b360eff289d3f6f66aa55f617db49da5f8a9c848dcd7f3e8e066ba7caab01adc45eb8684d009369473dcc31c987ef19757f0cbb53101f65e02713ff3315776d72ac0
Msg = 2b1355d1032d63d1c6d9bde94b2684c7555742df5d93cdba92de6f911f48431aac64e2a227fc3f5cc403d0f942cbef7871797f40f1b5d26c3ca6ca66e61d3fb72410a11d8c4bdfde1b62875d7cea2eeb87e812df098afee9c3156ea3b51ff4699cfeda6bb9800900d4dd293e81e90ac7a28e43e52d7a19da2f15a27111b62ad9
Mac = 02d6601da57e57e18bc2aea91c18cda328acedde6663b6b4d38ed40932c96629

Count = 149
Klen = 384
Tlen = 32
Key = 462000814bf80321ba031686ec8977ca2604c4e513cb0f7171ed30b00a605fcfe65b026cbf00c357b53ee69543f6d9ab725c0d194ca1052494cfadd8b4f4ec4ef7827c2bf8f6fa695bb8395aba42dce9e2852424408806f79653813af20b2eefe15e19c4e022cfe01338b8db3ab7a70ee046b00ed5ca3a73df4254deadee4d3a0cb77e415ecb6b4247880b22a99b63a2d3695adff5aec81fd763d0cacbe670b7e15556a9593af51a5e6ed937f137372b23b4c9a0877bd883e7809b083639bfefc6ff4705bbb896edc0b3ca20f8d34c3337f0a559737a9428755f5da0d42f6369247ff95c6b8b7645d41f87e7a8b7ca4179e59810a1f32295ebc9bf988f1284ad649b16b651fbbca90479b894e72ad8de505a48cff92daa52af8668fa4e284944ec1c431c555291a2b88b052d9f759e9024185d9d627255e82b5e02cef9bbdbb526c92a945fd61cb7561b14bcb7e145e25ee88083c7084adec519321a77116288786c732957d1867047f2904817b4f559649059870d38b2bce77ea2e8b2720546
