#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-256

[L=32]

Msg = 393e54d09357d43112376047d805d49630726a7ad0ee23035b1d69022a84f2644c89e7bfcb9a462b31ac85534be778cc2d9f74a57687b53fd621fd5ecd797e81b513fa6f02222913c9fa5b897fc85e790481a2a4df189bbcccf4677974a1b1e97bc6d508bf574490df0b2b12fb114f46bbff3ba0930b9e23457def7aa7645245
Mac = 685e9ca4f1bb966aff2aebca6a307db4

Count = 132
Klen = 400
Tlen = 16
Key = d2941b96a6e022fb3d034242b6f2aba7e9731ac39c82ac0dfbf3f4a0425a4b3fbd286796f21630c21dc7ce14dca807122c1cc8bf94d6011da085b6ef91b754c353f74130af39b65dc279d1c2ae9ee6338fa4171ab1fa24040029845fbfb7b4817d4bcfed45115fd2166072d5929bf110fa552e5b5ab8bcca0127837734221381246a39541d66d02bffc6dad4f266d0b35675360af9d671788dc6ddbf59c01bca2e9da8ee9d00b47067f1314735c82a24894d56b0f51ded148b50babf94587263852c44412ea7b1a7352a9eb7c389a7697d25b7d4b655d5a9e20b41004eb4c0570f5f34d739226fda51b949ab0471f08c184580fea446d43c7c409b09f09aaeabb67ea138243a9710a2e65bab6047ad9544f4dab627b790d74036ef62e0d3e36960d0b2ea58b7d15212f9fc3f3fd5858ae87bed85a772b1811637669488270899f79e90773e61c4a7883953f009e12175ec22e0f28c3de043e68928264f5dc541623062673dff1917edf089452634295d3731db863ee1c52498755ca09c3fc16b89ce5140bc5b78aa2764c5c7fe96444b
Msg = b12f38c69083a48391176414b087ef1ecbc7bc50a91463f43a2affc320b8d6fe6f113cbab124b47c2eae59056aae7c6fee1a8f794bd041205dcfeb6fcda72b97d92ece425875f425f8fa6ed4cb1f6bdb02db540af8b0f41072dddc4c25d406df78eeb8068c5eaba779646d29dbc304898e74d4aab59cc3ed01bc9a023027aefe
Mac = 78ecf6991d317ae2b0c12eb0e5567bc0

Count = 133
Klen = 400
Tlen = 16
Key = 89191d2545f1b732ce85af72d64fe359d38210c300f8f488a56caf5199e96faa05824c586a4471ece6697d98b3ce2942f0a82ad7a47259e2002a115de4bcd8c6a5bf42760e5f132fa49aa4f42eb0881d75d46eaa492849d8c4e8aff2d3e57f6af136c728362ae5229181ec2d52db4912eb70a6e5f7020e927b1052b96c4dacbc7250a316ec8d2eee34841ceb2438b34bd9e3982fb6e8ef39ac09c259b9daa7e4af759de7377038ba150cfed8aeaf10edc7950d318fc233f5e03bc77bc275b70b310e7f4320bb49afbd82589af729a6233deecc93897823ed9e0e29c78e0726597e810fd4ad56aaf5b34cf3d9078cbf13c4569ffcadf2074a6eeaafe425763af52038163fe829a3b37fd4973ee7c2a1e5e3354c1402192733d837237b8fac3c089f995b2fd91d7b11aa800b709eb194c223f39c8490d3cad1655d4b33d48f73b9810ea84a87187c38bbba19183443e2d20bf857f45f09394c9cc4efb5fd09293150fec338fa03ec503ae987deb25ed13c23ac450b78a4bdcb06d4d9a91201a49793d175a23ac71480b0741e691fecab29
Msg = 72a99359e946f3cb1b580ae7e7ce534751308acd8490c93613bdf1f284b94b330f6d6f45a39c651d2a160b340e2eb696fc6d1c35e88872845190d141c669de92a97daa5433b1d7b0b899fdef2ce74b8fe72a7296a5b5be26d1dc86520367c730c7400c2fa06f91ab4c48a7bf4ae35a5b9acd5296c4fdf7451b0ad9cc439b4e34
Mac = 5a96f155493669c91de301f2e994e9ab

Count = 134
Klen = 400
Tlen = 16
Key = 14fb9299161812ce91960bd00702a2ba757167727a1792dcbc158c4d8893b243b80f5553daf405628e6f0f18307e4492b74afc57ddb65b8e8138d36e49e8eaf58bd63edd6ea1c6cc4c455acb5b3576f98daa3b80b43ab6c9eaac65ec300bf76b55f9541f1a46dd7293c1f5cfd04ec057bd392ad647ca2cf5c01a4bb18524610bde1f9f01250cd3be2b8be70ed7f2aa1410a0d43fdd8f447acb298ba3905dae3fedf1286cd91a2f16db4a386eb849bd984e873ea4c0b186c0d3822fac98dc686e4c17f6467c9979e46ca6f1d9ba7a804c3f9572ee36577a30a0cc3eb3e7c916ffc138117957b03a8fa749193626ae7c96aa73770388a9a930f9b0c19fc34d415c15fc82ebb288f87f51d8b86d440c37df59c955cdfed09a29a8d6bf5a759070ec100d5086d5483e1c35fed7655cbd3b90123e1433dff4d58473e540cb44b92b1779108330071991ce1a617c08b6e8100f9e7abd1c753ce3a723864dda7af0fb451ab024d391237bfdc7a9b23d9ab63cc6c526587206d14bfc8060ec6f5e5f66deb9933a56bb8d8311057f7eec4f4f491b
Msg = b0e4f139c8d7a3c578059f7f87680ac26fe1511e0f1f745aa4c2a5b9f6c0117dcf08feaab166160cc8a7027b1efd3b5e0ea51d6efbc63ebd429dfdf66cd75ee6a93e153b7a98e08cadcc1a9a8e478ed65c9e8923fa7533dce79f1e197087202e24ce5e758935aa4e0dbe0f633f0ea9313f16bac473f2fbc17c1130aa6997ff5e
Mac = 3aa95007a5410baede3c2277160a3232

Count = 135
Klen = 400
Tlen = 24
Key = 319cd623fe19f44a416416214ade27b3878d23dbf8c32c06e3fadb3ac903d45898609d9e22eeb06fcec7ce578e66974a110c582c39632497cf6126d87670353addcca988392c6dcdf3a4565e9dcab31a2b1826f16091b2a386a714ca625d571b67a9a3e92a1c56ea16c4553e6152a5ad3e7835315595feb470944e1a771161829ebe32c9dd069050a1f07400c145928bb3f52ef400b73151f5f07cd09bd67cf8ead5ff313a324687faee5baba4eda53af057b942493f73037d8246f2b8f2d004b3b4b12829e79e158b86b147f49003445f667d241874eb507013528ab5ae842e6124f1b7926ec084ba821fdd9877d73167e923a1559fc2c3366b4b9f7a52c1fe5ced67e55d0fd55cf1a94c7378ea47876faa52c2e8081fe13752d73aef26aefd0dd7baba7212052397c2e1147c307bd0e16fb38eb9f72b34dc909e62fc7274b2daaa933eb9bf7763139685c58c939c932401ee0db0b40e438bec491f897d3aa52c2d997a1b5e54a3cfede1909059d259a028aa47b686ef96ad3080797e90295f6c2975757e36c36c328e9c7c70cb44a9
Msg = 3ad7d313a91c907cd2afec6a40ff68ef07e354a7a8e6daa635e13fafb6d066a6cade964892c27c1aca4e749f394504ce4c6ea9c3fee6d7b5faba3b2804b543649577e025c5c78b946e2b86768fb564a4ee1fcbbb021b79140fe485f79319e70be1cb3b110cd5c2d2066baa5609f68f57361f41f57d2ac8acbc86a5822ba25b85
Mac = 344db47a81bb203c4656a9b85ab4a6ca995267c38590a811

Count = 136
Klen = 400
Tlen = 24
Key = 72e66488af30be1770e6f4ad46e2c81699798c6cefae88e86ba69cf9945c2793599627ca5118a19f4717431af5f04899101a9c67855940900335f1f4b9ab049b612295487da1e051e03eefad71da764f2c0bfbb2695a39b661afc7aaee09f5aa9272f72bbb3345d44544419041061ae1f534f17723173b018ffa6743bbdec068f56f949a933696d17e0f81e8eddefef6737ec8db3cfa0e19940019e6a8922e7f91ffb6be8e129cef9189f7e0fec8e937afcfc6083b6a79a778a724bb3e8d07946e0ba3bf332f1fd78899ea9dfb2ea24bb0113526a8cf465343d9d2eb04381352957ca4c40bf5e7306a26a44a6c77f2dc7e2a5b5c0c903bc4fe7d699e83f9195e0d3801f59dcdbba3401a6b0dd90ba18f220481d3ee1721a3b17b32fb4139e363de29027b711d64d8115c880ecb52770ea385eeb3d6cbbf9762bb752bc86137071136ef7e0f4eab76e5d44376cab43c010997ec234c14df491b247a56a0d7def2ad460f2500c95626c56ae36d5c99b70f5d21c14bd95a4760e3a088a24f05a0cdba43ab99cbf52d8fb706b21a0b69b1e1
Msg = d29614aa6996006404ad443ec1d0107878c523a7f0889a4552ee056cdd88c0dfdcca814ad56c2dcb0411f0b007278c83db0ef144077c0ff51720e85c4c85e904923a7a85b230d405c96312fff9bc8b435e36603e4441517c9764d56b9a256962dc2d28e169a89c1b3debd4b1fe59b6c1ea87971f0e9e09e2b801f4233030e901
Mac = 691cd7c43ccacc825a69ed4d5b2b277af513a95198ff82cb

Count = 137
Klen = 400
Tlen = 24
Key = bde680a2dcfd1782875836dba2d984bfc447fb593d4501805885d58cdd392d69daca1eeaa3cd3b5f1833016926bf730d91be0108f0f2ae62f9cf7246feeadd11b8aefea9445083106b0621392674371a6167ae0200c6232d20c648969f5c870cdef8e988c57037be083a5ff2a9df180dbfacc9f075aba70855d21e22c7797381d412a72e30149e907838813cb8e8600e30f41c795888841b215bbe957e28e999236200458c2401af42674fc15a7755473ea86d46b044008f0bc9ee95cc51307c5252bc72e287a842ee2e9326977441dd702e85fe85c9648c9c8477cabadc9151e948a25f3927db7205f7131677c76afb4eef2c4adffef8395af421de4fb2544071ae7bb499ebe2670e299837035919c7615329d2c7cb03bfcf81b37694b9c17371eb0f180bbb0448912bea314210956930c3463d4418cf468394f73d8fda1f0f71672634957f8b3d1667d1ad3dd5280a44a549345fcda2f5fd93b3d84afeb83ff98a88b0421fbd7026441553fa9118d22362fb5e1fd3c5f4c5e8b0f2cd0bd22992bcfc331784e306482a7dca832aaee8
Msg = cdc3fb384291513b6eab612b7f1f5795971210f614fa7c89140d475e38f8b8aca9d5d9685957d8168c48ade09636fde5e6693ed343181db856dc1c15696480356e6b6abc43e7448334835ea3c250d9d0a2b7c5e909b386cc273d7c6ff107e32d246cf75d87a75c297044be9e89d5b5ffd4e6eb5fed33806e9018ad945a48a83c
Mac = 4b0526f14cbfd20a7bd964619fb140a37a97797a1bf43cc1

Count = 138
Klen = 400
Tlen = 24
Key = 663d90feaf1dfeca4a921276d2976c7108baf159261fc41c71c7725d0e126c191683bb8aedc4ef4bcfea58beabf979ab35abba29376d5dc227abb3d2ff4d90304982fc1079bc2b2880fcb0129e4fedf27898ce586a91b7681e0dba385e800e7926c0bc5afe0d9ca98650803b53a0af8ff90a95ae6992b8557e75ee56d2b1ce3cd6c7642e22c02916096e310271f4a7cae18977f3dc784ad36e6bb7f604eab7c1811f5a558ddcb9b630df2c2da154bdea589bdcee6a4c542816787dde9b32b34f4d4e0897e86936d2242ad8848ac6d93985ca2c68bc15bd9d9f23a8d74092aa2f65ded4bbdb7087b20dd79cd1d555e3fd919dcf297adb6f7a31f5a0a99b1082aaef57288b0df7949e126ee2da2906c37fa49c2df94ba65107f375ce1c53b72406143f6bcd270945de5b7811682fe36107e450aea0d77f4b8c0e2b98f8118c788bfb20054ad0ab82b9117d90438ef3a5dc7c40bbe5c76d4550aa9f67047c996683cd815ecab1e733795c03c933ef3e784892f5ba91c379279ced5aa4093de5d734b1ebde1572c4406463942300facdc091
Msg = 139fdeab19fcc2555bb74acdfbff3bda77e6b234731407deb9b8f6b57ec5014ae75a10edcb815b0abb1d89b93f1e199063f702bb7252964f0202acdc3039fe422dfbd0c5fad2d3636fc4486482826834c6e2046e328f693924ff86d7a5a6517bef6a665b2d56f1078192cff94b93f06da98f00733a3446422899cccf6575c09e
Mac = c4fc52f290e8f26b8d2c8f674aa5c8aecc0d143ab5355b00

Count = 139
Klen = 400
Tlen = 24
Key = d69b6a9389c562894ec3c68df4f8f6cb0c7d3db84320bc3defada417e76da97e98edb3045500d6c1ef0784ad8670014d9e7d189275470dfe9502d208a5827dc284fefab99915fd1c640e3b215964daa5ef822613f4cb858623ddad32f8171400c359a878fc0ac1e4d66054b216db691b2613cf0265b40e1fc2c79d5c8933557f7c83260a26e9095f6c83352865de96f66cb97b28730b8f0f9a470a5000de2889d805db37c0babcd74f01484bed744980e8fa924ec4d7ef9fd2e55cd404207564ff682ec67283c492a662f4e357a56affc3617c3a002018179229fbb13d02245918348981e34e08d99a2ca0b74a79e1bc2473a1b5d0eef1bf049c50af548b1eb04cef532ebc2270f353e9b6906ff996ff34ba6a86dc4a62de4dc5c195f1c449b1c223f396a408e42af8209d366e2c72101abd3d77cb3b53be982cb72dbbb38ea4a357d38144064cc4b25abd71ee1b5b36ff04834e45caaca50b5a9b3d5b62d6d016145ab74427900aa81e7e0997cc3aba0b18a5d4f4fe55dcced6d38e78d9077e44e1f0ff4b70994403f448c51349f8e4
Msg = 53bf025bd6fd2f5892ed301c2cb36b0ac8eecee4708f583ebaebdb33a50f0056c5538beba032e0585758c6d689fd6c6c7472aa1e5df9886232da04d36fb310293e10db69e23b51595556e53730a68eaacc320ff9a78d7c7b09f0fa4fe78bc64c071d793b65c38a44d60d14a7eb57d9ad185788dd15f23b728554440dd63f29a8
Mac = 1bfeaac22ec7197fc839533cad5151f3fb49907055d4f958

Count = 140
Klen = 400
Tlen = 24
Key = 492e37e7a56dbcccd198733ff011c651e01198a4c9ec7dd0f6962a04e4662af1991bd3e3371d7931d105e1d87d5ef863abadc50eb5b09d2ab7e496c3a0493e8189698ccc469716333b75850f71b94663ea3083073103520634392c44567da064c12148e8f964fd9ab7f0472bf4a7171b449fb9d8656b042a189dd4ce2f88ba62e84bf181790b942eec7f0f762db2d45162044fca7a721b5f091876ab53f4f242a6ed6eddee1445b78329c5364561e3ceeb662c2398a0ff6dafb3fa21e949b2cea511a7447f0877fc23f751b4643cad5a88ce3a2be67c181cb47548791a0d61cc8abe8400546d91c675ef9b38b0cc9abce143602c8d8ecf34bd6748fb0dca660500fded5896cefddd211c8c0a549813be9dcd866cb55e8a7c758fe3eeeb072b41add5ca936db02209ce830a7176297e26647494348475b2bd81f7ff9cdb4d1747394e03fa009d6812242efeb73f0544bde04173cc255ab0bf8ca7854b062392e14d7080d5781c37bfcd245122d6b6ce4bb73b097cbe95ea4a3ca55e44931104d591442a6cfcb6f7d96e6de9fb63c48398
Msg = 94fd08c3ef85e02930abf7896453710478c93b6559554b57591029d6d5f5aee4143b0b7d73e30eccbf8da19fe38f9419c3489ca667b29b345c3721a157c6336f1c254cbf9e89a27d6864aad83b7edef5f947bee4c16c15d35ca87d81d8dd25f67263d272ba9f24a3f1d81b1ab647d900e26daa05b0aa419a210a45609e620ce0
Mac = 7f0d1efb7777077afd24129fd4db69bb7e098e103505d70f

Count = 141
Klen = 400
Tlen = 24
Key = fd248709f585c9532416fc48da798bb9742268da250bf49af7a923300c20dbf62ab39e7b777e69d38067dc3280529abae094f390faaac135222c8f14e7fc015796c370ff009ed4347d14e7d9314c87648e7c5ced1aa5bc84737ecbc890ade7b6493d43be1a4dd11c2405666574cf196088c3ec180f62ae2ff1881f758f9c56b94c0a60e04cf32a347c23a0fed2431756d64fe83a614b5edea432d3436d30150ba6100f8c1ef8a5238d54dfcad2104aed7e0a9b7a96c7963895652e59b1d0ee525f3997ea19c40b915f8169f4fc9e7ace8adb4c01383d1ce5cb0779e0e3e6a737806c4223c4bf2328fb9388a2d8556ea101a942f6cf17b98e4e01fdff8cd909611091565fa852b78d687081fdef9ef00dec5ec682e1bc35db273cffdf3311dc79178f1cc54be38d6bae029f2cc8dfc6ba52e120cdf89458735d9fcaa760f6e8269e50dc7e37dc6f68d62f2957eb81b9513b1a98fe9b07eafff811a5809bf0f411abbbdeb1f4a3232ce6e166a8e1ed917ab0f1763e537db226017cd7926d67cae149b8698708a27160e9ff9f45318a16dc
Msg = be2058c3bade46c6900714c49b10b006d3ac57e307f8fe8e66f5f132443cba411bed4409d0e940883841c881dbee42cff8c288fac99e460807e6a395b13223260a46cbbbe14587a31421ca94575674fb32d8f8914949be2fe070c6e39ee78f43911337017359e3c02c8f612697b10c3389d6f0d110622facf87ca44394c3c540
Mac = c3dffa702fcd3c2d622acbf2f5d20bee16eeb79ef49f23fc

Count = 142
Klen = 400
Tlen = 24
Key = aebd7ab70f89848b03a494791fd89ac1787edca21ef09970e641ece76d2bf4bf59483280e285329892d56eab48226f2a83893527ddc6d968d6ed71bad35c348767eddfabd0705784c5588f486fb4ac9cb5616762bc7eb3d2ae21a0ccbb48806c5e1348e0e23039762496bff99a76993e946e3afac2016fd6f74443c62cd92096c82136c61fae209738f7c566d3507d39aa197698f835559e38be204f2ff65b2c2c8171058fd2560f88e46b36212aa2b47fc8e2e36403ad4ff9f60010cb877a57139ac1463a8522059cc377128dec4ed899e447841053be14c356aab00875c53e04d4ee3129adcba1fdfdb2a11d7ecacd82d66d22040ed1131c45e8d8eea6840a8797bf6d63339a0d32fbe48cdbc85ebac2051c66471a2e748f2b80308603ffe2244bfda3f000d76ec324d57acfb351c7dfd81cf7e0611d60a1713b5fd7747eef6458707ad9fbcaef39df4c140025ed1e63b9347fdacae6ffdc7de10ee9e24858ce27e09b250bbab51b961302760778e4d60f2ea33a3cd078c7b83ae4c533a646eb1e15addc1af1ebf1b0f0eb39423b44
Msg = 4f24d3ab25a58fffd3da6941dc92094b4314aa3a3f0271723683fde2e9a03f89edef8c385a6ff09ac7b4c67375448525ca40dd780147039a219749652b75f1e198d0430a0221ddd322954b6afa6ed7be53a6a23f6ad6f4e4e757d1730ea7cdfd390e21a78681fdb1cdc620b0d5d9a71ec78f2215e279ed58710bbe93fafd7ae4
Mac = c9ab76ecd18a4ea0b92a80d32d261d4da2f58d54ed7ba57f

Count = 143
Klen = 400
Tlen = 24
Key = 6d66711aaf6f25d346aabc7858ae407be3923bcd5f037a9a9f951133f957a04ca6aad4676b53309079ce0d4b93e5dfcb6e82bb645dc216432e4ad05d4ede71a53430b282fdf53f80543ebb46950604c83207b9bd55d3fa54c71f6f2210628c5fe09f1353ad7eda0b9ea2ce50a83738daf7ca3fc08f5eae3333bcf86c850a7ae3709fffc2c31689991ea14f5312a0026984735455528cbb4a3ac87222f7ffc298acda7fb786e4d5929de445361c6beadda2a90164e884a8ffa3ece62cac68ece55ef59a1a3f11455ee313b8e10ebd789e19144dd5976ffdbc38cf5b72ed6e80344c9b59d337c46265b8d5b03b30c13514b15d4090a87543e8bf1ad9db013907ec3f72c2cab326b210e4d2362ec99ca8a7312ce27e63bd01ea0174695132f00974ff22e0e8fe5fbfc52eb351a223795ac063283c850f70bf2cc68611bcc6bc0c365454b8135f9611ed60200a7d847ed1c50dfa558ef5b50615d5f7db0206c49a9906b054341df42ef140c068a835d39720f84a35825eb55c0df870cf0c3a313a05dcddbb3481a0a037973c730b7ea13437
Msg = 7f25be4102515c479006610917495344725708c83e2e1720e94f8c750bc3e0b0fa5c28df993d8cda709cfb2602c71d195a65893fe8ff39fd8bbf3a74ef77a8a819e4dae24035da53dfc718f908335fc7fb8a0700f7df6de45006a08ec29c5d1d05473e12a13f2ef9040e204cd29401947c4dead114d79b1c60ae258b2d3be655
Mac = 7085a5b2ab8b46c22221c93464a2fcc01f7b1411db7ae95f

Count = 144
Klen = 400
Tlen = 24
Key = 51ccc74087d2fffd6341e5f4c394d5a18245385de49b02d534c47fbbab2350bb94ebb1b1aeedfd19d2ae73c6d5bd3ad8b043a3e8dedcaf8506a5d1e4da97f4d33f13c0efaebd1917da8ee920932520caea5ef9f396267e0b968e4ec8181e9e1b9a6b7e624feb5ddfc409d069c3758f6178bec0e8d222794f2ca580cf2d60557bec1c7272581fd159d846af092e549084a18a832e5b78a73a1012ee62e00621db7f4d248893007c6e5d6e0e689c6b291baeebc72df9cf10b289fe20e7fab80a2399271d0ac63766049da875eed562640fe708164d73cfbda0e0919fc8441d193b83d2e462ba6c9704de1d6d03a0e04946940af7f69321b5ed5ef2f26b83de550b857501f63746185769f47d0fc68ddfa9fd18f3901f6d007f484aa13a82a2c77ce638fd30056df0e386562e7a10122e206a5b9183e05aa740e9c0359b08127574f0445f77eb8a27927c6b07ac43173e9422fa59379e91b117887d35f8dcd669dce9c1af32b245c64b955a900d2a4318eb6e1ed31521ba26eb6ca829b8c795ab9d1ad776cb2245d3f5174c51068c3fc30f
Msg = f7baee490360dc20da07a4d3e3c907ec0f21a55f0f50cb13c5008c9ef82813514b2f3774705450d2994d49792f2ef7bbc78da97852e401a0933602f3d7f6690be024419d22b9b2fc32451ade7bd75f63331d83538dcc78a73042364ce96b0c239ce1334c8157a9a48c373c8c2d8ae5ed3a1958792ad1d933836c5131954ea1a0
Mac = 196a3c562da9d1d70cbef347eccdd180bf6d84651f7da615

Count = 145
Klen = 400
Tlen = 24
Key = b8a1654fe0706c22eb00e77007da0c23c757a376c5b3c6ac8d63e501b6a80de152656958892e09ca80a1e2e480f916d254e076b2f28545495eef3ff5cc91dae3051ecc820b9ecd3800c29e5344744a42deb3ac051d9e31e27ecee05ad1e9975b987497b7b0e942d5330a24a79c7431db2c774d568d2512deb6a9cd160edbc9b0d411d1debe37f009e0227bc6d021510608d5628c8b436ea5cc280f13cb8cfa4a819a82df7eaf5e3dd1b1ab9a28a235293875f2915f20cf9f88f2af375027b19167bab2a2387a14d7cc60bd09eb2062ae85fe054c51e3bc34b4b0b56ce4d277ed4d176a0e34bf9a419ad7b8fd63c262fbb719a3a5a9b5becc16092799d0b5d3c6fc59b10db9a779e103bda45dd6b1bb7a966dd584aebd5ccf78a60fa65dfa4d843d299087105a3821ceba8a118d14f891e9a3a2d1a9241ea5a02e747ad0c66d8fd62f0e6282ff5f68c5787100d0149eaa7a621374e2118cb6564a5fff7444bc4f8f12338755bf761dae9c6114e7d9372c0f532f56a1ad2f6a64a2d71c9099c12d327a07ded1c106aa52d16234198a4b7f
Msg = 4ab841d76fcac565c2210fd1da0420ae4fc1dedbd6415ab3addf54843a7a0142efc90c7d70efda91f850121df9a25db602476adce6da362c1b088ad860a1c555a2eedb5321469ef2cfdc3c33f8db09ac28b57f814ab7838f0de2eaea8cf63c8a2dcfb841c9f498f00e6e96fb22d6aefa89b226b24902cc434c157fa205a1f04a
Mac = 2631ae501eec5a696566d27f4bc722be0c509b3cc9dd760a

Count = 146
Klen = 400
Tlen = 24
Key = 7da5860688ae292367b0823807787d9449ebb6734d3edfd0f069637a93d8486a1f645a544583867c0bbb84cb845db922de6f5beea3ead6fd38266e90aa9226b1a9a8e1c6d520c8673964eb6d15452b4be1ec57a28e13950f0f75044818829f6726586585bfefb78bfb93014543989cb85949f3b69821e5af7e3e6bca67127b349b5c2cb88b561a9158300c7c95bed4114e6e7752497c8e858b69ec3f1ea981c2129c7e88c2bfba2059245539941f9bfdc9432ba0288c583841decfcfc6ae7ab692ffa51deb9160e1045524a5c623b924d0af56c5bdba0b71a5855ca1e68b2fbb246fe89e8e34d27b63acc1e8b533f52f6e9d42ec906c6ed7c146dbde06a76577cfd48e343410d9977e117329e9b518c6a8f2353b2a0b4a139c0a93adaf6ae7929b14e006648d3cdd5b6d8390e913ea90889778da120067cc3eb7cd37673c7cb59018263da613c5f404a639463db33336157453f2d0b28dabb037d1a3b985eb88b7c8a800820a3a8581a6dd736dffbb5f57710dabed888457f970e71a2aadfdb2170cad7881da6437d853b73e015d4ab4
Msg = 018b77478960f60ea9df1907de24db4f9c66e7f3902901be28b5a25055c6e27090859ba41bb7ccfe89353b38809c5f04be457c9d5a7810a24cdc6e243032a9fe4743b364bf17c6bf346803b876565a938d5da9bffa8328ab40d604dba3154a3a30ae07b2fde8aefab262b9af48bc93a71194b682f9b410810b89ac9c37d88ece
Mac = 726d14f6fb10a9fa7735b8deb02641a6b9f9377de49d93cc

Count = 147
Klen = 400
Tlen = 24
Key = e1fddf0ac8c35e54cf399cfbf7abc350d9a345ce950c705a0c9742c94f5e7ea356c8ff26f6ac4d8e0db96e940015ff35674483b4064cfae20016b69d47186a975731845924d4bc875069ed65a2f0249ab4e8f734eb6f19edacaa2baccd67d44f4a0113a83a84d4c50112c275c6865d0728564c552cbef4027a1b49ffca95e4549900571d2004bdd2867c95cc551dd0052b582820b281b4a9d130b99d24e8c42daaf6f5bfbe9c9e36496f0d7335fea51b25b4349b6300806a19b2238ec5a99962e7ab9896fc949f77b0b3d271507105d27e3317d0288281cebb6a2edb931f8e7cb7e7e6abc333ea1f250f8dce8cbd18b19e9d79c7ea51de5c1d1d838b7894c80281718705f9c3a4b60f4de693d32c0540edba04878fb3c09da896caa65b4e727caf1224ac888af8c2d63384c70c04f507d4525e1800f14f17c49caa352396b272a89265a956d10ccde18a10721f8e0f8fb92c2f822652b254daf6cb3fbab4b06dd4b9f1034ddf085e9a19319cf3127c5f051120cde82012dc506dd6cc07f096f59b4e71c254fe15fe68aa904e72d863ff
Msg = 9ec210a364e584f3b280696244680d9c67cfb26815cdd6da6240b8ca17d617859c683dc11b8a3cd7e260782c09b365f05543920c5d5fe755ebb42b06a563c86ded56d3e405d3470377519114b48b52c7fbd460287caa0ecdbe8dad543e12520d5933daf36be92ce139fdbe028c1a5b8a1f2823a3bbd5d3aaa174469c280b3ccb
Mac = 8e0024f5867b69ac3ae53cea1e340cf6ce906f7ec96a31e2

Count = 148
Klen = 400
Tlen = 24
Key = 26af57c7aa1973a4c4f98e61a93b3662f8939a2bfbb6f02d2aca15dff01b7311b20f287e0e5c65a0607813c88b52bd6df63faac4d4374992a941d33f092c2b2ba38009457fb457d984a1dba93d371740dd6f6d8380808789b356f6ac374019e002e94144878912f7375c2d2d48540c82b50b2c8e86fb72b951f1c85001bf07d9d63119a4ad435fa38291507b330f63db86fa2f0d6e0fd1cb8afa8f53ef11bbbe2742d98d794a04856b288dbd86d2e6f55926be29c1236e66675994dd899efd36fe03c9267407c944fd0a2c18ca045b753576210905a10f33eef71f1458cf97e9625c309825e078883d1d75b6860c8b0623d29fd7c5f07dd929ba7723e30a4f805b35580a153ed7fb354aafbf42543e4e2a2282b886788001208be630b2b8efa3f17687a5ca8ab043ec7a245b86433bf5524e10d6d2a1df53da53b2644e423df92d080691ce2ac9086a931ab0db414ca4a33f925930d364765ff824e63e0e022b16d11df5a988eaf3b87edae9c8b6370326db4f692976d513b76484df0a8605e0b4ba13f9e10addabdd24ac2cd60ac5b9
Msg = bfcb3f867d25b1f3288c878e3ed1624587f05a9d023894f51fac170f2eaadbcc18ca23374d090dc5fd2768dc8b4dc5913ff3d1b63b01e214b034cff551c405e60844d7bae8c916d2644ee29cbe57bf5ac2d5ec25b34af031862d75524e9059bff800031738adf3a1c3cb9dd8bf377827775e52f1545be6d4095fb02f0d5600e1
Mac = 2e9816cb9f2b35f3f6a3c7baa9fe67d54918b39ef4a68f8c

Count = 149
Klen = 400
Tlen = 24
Key = 138d7c0cf468b24cc86977ea685781935fe4ca269b90e6ba69c993e2a05792301bf7b5f76d463a55d1e1577160cb1602870f6311b7a663ff5e9a08c9176ce38b1db43943060758d8ae1d2b5b71330d8c9dafdba026034d419cd386d75b5ae906020a2f772672b6dc47651c2e02590d39890d595b516f4a890abc3492d4e94da8b042bf1c3451fc69840152747d03bf12337106cb9eb102de909d3b84eae0b77910a313b99a6ad2874d38f4b449faca1e83220a7776931f4816bdc2350609ce820a7750d6bf85de3f8a542b77ce06d866626a8ce742db46cf8465f22c8e2a3bca8704a1fc0b6ccb98239b1e4474ee8ef0b68fb4a46852217cc2ddf3f1ec0ca6596d942cb1e6e63f9b0056f6a3a37c96c669daab3552c05856b96dec0c8677b538a66d1980b8bae24f09ccda1cc37698f06193992266ed93654f5d0506c633136e18d791eee9b15ebc2747f3383ca53b748802a6f40ea079b26df4686513076603ad1cbc85e19358ea400d687e76d1285cc46ff832b1a3b244fc7b3ab4d4bc57004b83c1cc09287be23d676277dac207b0
Msg = 188265892acc43f7021c138d6c98aed1a61bd48e1fe516267e91f328e64842257835d0c01a38490577df5cfc47921a7dd10d9f45ae14f54acf61354cc2e2efad3021cc82ab0472eaa6b6a89fc5e5bbca582e201c22d55a1a5eba1fb80488b62a4830a3f76396864f9789419e6df9596142649f3901920f3d3282f89534a45d45
Mac = 874b054c263ff8415cb9305e83517b34f58e945a54eb6f8b
